    -0.0276320820226184    -0.0004010975498178
    -0.0276263417166496    -0.0005349621304400
    -0.0276160704929801    -0.0007143537046281
    -0.0275976207265291    -0.0009552847511738
    -0.0275643820525144    -0.0012791776284761
    -0.0275044263661290    -0.0017142052315611
    -0.0273964819779951    -0.0022961473438440
    -0.0272035340562408    -0.0030673735304054
    -0.0268640319887724    -0.0040711230893367
    -0.0262833296388294    -0.0053368625343703
    -0.0253334245360719    -0.0068542741272236
    -0.0238728052565761    -0.0085436349649406
    -0.0217860988232023    -0.0102428349580133
    -0.0190222922480418    -0.0117143500100114
    -0.0156390062215334    -0.0126506960090936
    -0.0118896591855833    -0.0127307218314352
    -0.0082466093428705    -0.0118134449260030
    -0.0051975174169552    -0.0100991285376815
    -0.0029836447970265    -0.0080132955600095
    -0.0015581248470468    -0.0059468949088176
    -0.0007244581808131    -0.0041135295982023
    -0.0002760245814968    -0.0025574577056346
    -0.0000624640046594    -0.0012205334979401
    -0.0276394465435528    -0.0000079916225942
    -0.0276394218272075    -0.0000245700557387
    -0.0276393648571317    -0.0000429877861633
    -0.0276392580753347    -0.0000646538560596
    -0.0276390680884058    -0.0000912661204656
    -0.0276387345035623    -0.0001249600722944
    -0.0276381494772158    -0.0001684984495924
    -0.0276371206511702    -0.0002255213344043
    -0.0276353040158392    -0.0003008816090616
    -0.0276320820189425    -0.0004010975490402
    -0.0276263417131317    -0.0005349621294310
    -0.0276160704897394    -0.0007143537033447
    -0.0275976207237664    -0.0009552847495972
    -0.0275643820505396    -0.0012791776266472
    -0.0275044263652995    -0.0017142052295839
    -0.0273964819783074    -0.0022961473416277
    -0.0272035340564290    -0.0030673735266061
    -0.0268640319861707    -0.0040711230818355
    -0.0262833296376512    -0.0053368625320280
    -0.0253334245377866    -0.0068542741313356
    -0.0238728052497182    -0.0085436349607630
    -0.0217860988212540    -0.0102428349652959
    -0.0190222922468070    -0.0117143500038228
    -0.0156390062159661    -0.0126506960087780
    -0.0118896591849337    -0.0127307218223554
    -0.0082466093462156    -0.0118134449237411
    -0.0051975174186522    -0.0100991285345387
    -0.0029836448011038    -0.0080132955681682
    -0.0015581248413974    -0.0059468949047087
    -0.0007244581848174    -0.0041135295990130
    -0.0002760245801200    -0.0025574577063834
    -0.0000624640048102    -0.0012205334976204
    -0.0219673786506993    -0.0000063295700642
    -0.0219673595738983    -0.0000194601165090
    -0.0219673156027070    -0.0000340474418557
    -0.0219672331853023    -0.0000512075561791
    -0.0219670865475046    -0.0000722852327413
    -0.0219668290758667    -0.0000989719030379
    -0.0219663775318915    -0.0001334558816885
    -0.0219655834426987    -0.0001786205720577
    -0.0219641812752884    -0.0002383104444651
    -0.0219616943330688    -0.0003176901927224
    -0.0219572634459923    -0.0004237289879973
    -0.0219493346943109    -0.0005658465949940
    -0.0219350910177694    -0.0007567538002905
    -0.0219094247337022    -0.0010134865209154
    -0.0218631109221222    -0.0013585242857700
    -0.0217796704310620    -0.0018206009721682
    -0.0216303319127624    -0.0024341964877279
    -0.0213669212296803    -0.0032356230128375
    -0.0209142311313229    -0.0042524875404701
    -0.0201670095950083    -0.0054839578106374
    -0.0190000012713253    -0.0068744971771408
    -0.0172963722131337    -0.0082909468819924
    -0.0149943599003363    -0.0095107270718374
    -0.0121602015486229    -0.0102358418481390
    -0.0090674365135452    -0.0101918318618635
    -0.0061545768210291    -0.0093181509141790
    -0.0038021624760080    -0.0078484242286450
    -0.0021478334999426    -0.0061524342861834
    -0.0011087715462057    -0.0045270279872796
    -0.0005116396836797    -0.0031145714659608
    -0.0001940375980380    -0.0019304276443996
    -0.0000437996443140    -0.0009198625024396
    -0.0219674235278467    -0.0000063295955647
    -0.0219674044508054    -0.0000194601949088
    -0.0219673604790606    -0.0000340475790214
    -0.0219672780606184    -0.0000512077624695
    -0.0219671314209747    -0.0000722855239240
    -0.0219668739460963    -0.0000989723016744
    -0.0219664223964396    -0.0001334564191084
    -0.0219656282972596    -0.0001786212910937
    -0.0219642261122287    -0.0002383114031712
    -0.0219617391388013    -0.0003176914693244
    -0.0219573081962653    -0.0004237306872828
    -0.0219493793457944    -0.0005658488560746
    -0.0219351354932215    -0.0007567568048109
    -0.0219094688965447    -0.0010134904985217
    -0.0218631545353448    -0.0013585295084231
    -0.0217797130985508    -0.0018206077187172
    -0.0216303730175567    -0.0024342049463957
    -0.0213669599263018    -0.0032356330889158
    -0.0209142665079865    -0.0042524985924392
    -0.0201670411225073    -0.0054839684756604
    -0.0190000294959086    -0.0068745056353559
    -0.0172963992663047    -0.0082909519387351
    -0.0149943887991715    -0.0095107298996889
    -0.0121602335597674    -0.0102358465406304
    -0.0090674688449266    -0.0101918425562387
    -0.0061546044431849    -0.0093181678285575
    -0.0038021823010605    -0.0078484438492004
    -0.0021478457459932    -0.0061524526927782
    -0.0011087781964784    -0.0045270429312995
    -0.0005116428374504    -0.0031145822998969
    -0.0001940388114345    -0.0019304345414852
    -0.0000437999200195    -0.0009198658301911
    -0.0273020228823433    -0.0000078027389855
    -0.0273020007035220    -0.0000239893395118
    -0.0273019495822953    -0.0000419717726697
    -0.0273018537631676    -0.0000631257890136
    -0.0273016832807193    -0.0000891091403194
    -0.0273013839412836    -0.0001220069069033
    -0.0273008589694596    -0.0001645166698861
    -0.0272999357441574    -0.0002201928089180
    -0.0272983055375895    -0.0002937742926744
    -0.0272954140841842    -0.0003916272073486
    -0.0272902623317043    -0.0005223411982192
    -0.0272810431168907    -0.0006975247498113
    -0.0272644794627047    -0.0009328384465009
    -0.0272346270778688    -0.0012492637683747
    -0.0271807409921901    -0.0016744702254559
    -0.0270835972913599    -0.0022437964904562
    -0.0269095452427085    -0.0029996076643819
    -0.0266020281574038    -0.0039864954631178
    -0.0260723762074248    -0.0052384978429396
    -0.0251959747231811    -0.0067557098426267
    -0.0238231147245407    -0.0084746923571566
    -0.0218087663412555    -0.0102440248523917
    -0.0190608899606499    -0.0118081868511647
    -0.0156244718330653    -0.0128093094899158
    -0.0117940714338774    -0.0128849382564843
    -0.0081014408220824    -0.0119047869863880
    -0.0050566722437185    -0.0101167736173475
    -0.0028811962482845    -0.0079833019155986
    -0.0014985460151128    -0.0059016550224103
    -0.0006960476297195    -0.0040734144515616
    -0.0002653645397573    -0.0025300963847688
    -0.0000601040978671    -0.0012070703830966
    -0.0273020228906675    -0.0000078027389839
    -0.0273020007118512    -0.0000239893395067
    -0.0273019495906342    -0.0000419717726603
    -0.0273018537715242    -0.0000631257889986
    -0.0273016832891133    -0.0000891091402959
    -0.0273013839497374    -0.0001220069068655
    -0.0273008589780208    -0.0001645166698221
    -0.0272999357529026    -0.0002201928088016
    -0.0272983055466562    -0.0002937742924475
    -0.0272954140938006    -0.0003916272068790
    -0.0272902623422440    -0.0005223411972041
    -0.0272810431289078    -0.0006975247475655
    -0.0272644794768210    -0.0009328384415239
    -0.0272346270941139    -0.0012492637576522
    -0.0271807410076818    -0.0016744702042089
    -0.0270835972949150    -0.0022437964567368
    -0.0269095452155585    -0.0029996076448998
    -0.0266020281428313    -0.0039864955174510
    -0.0260723762528119    -0.0052384978197116
    -0.0251959746626343    -0.0067557098542544
    -0.0238231148138730    -0.0084746924282355
    -0.0218087663177664    -0.0102440247567422
    -0.0190608899229212    -0.0118081868999190
    -0.0156244718725979    -0.0128093095245313
    -0.0117940714160046    -0.0128849381601725
    -0.0081014408003835    -0.0119047870880537
    -0.0050566723048655    -0.0101167735350704
    -0.0028811961929906    -0.0079833019587667
    -0.0014985460493255    -0.0059016550201787
    -0.0006960476169816    -0.0040734144441573
    -0.0002653645428342    -0.0025300963913497
    -0.0000601040973397    -0.0012070703807990
    -0.0272964717999792    -0.0000083016069853
    -0.0272964534555801    -0.0000255230726483
    -0.0272964111721812    -0.0000446550932068
    -0.0272963319169125    -0.0000671612353247
    -0.0272961909007922    -0.0000948049145827
    -0.0272959432861823    -0.0001298037665380
    -0.0272955089868636    -0.0001750260785281
    -0.0272947450946697    -0.0002342493384876
    -0.0272933958446444    -0.0003125057370850
    -0.0272910015010719    -0.0004165452654762
    -0.0272867316502392    -0.0005554519267095
    -0.0272790786953580    -0.0007414465157786
    -0.0272652919570305    -0.0009908854627582
    -0.0272403313410491    -0.0013253866621871
    -0.0271949452346905    -0.0017728197973934
    -0.0271122325059671    -0.0023675104575153
    -0.0269619064245853    -0.0031483839606283
    -0.0266920250238840    -0.0041529327361103
    -0.0262206106576248    -0.0054041943633955
    -0.0254334435678757    -0.0068898064279510
    -0.0241987049922212    -0.0085379374644325
    -0.0223969268564351    -0.0102113603872268
    -0.0199533366264919    -0.0117131702645678
    -0.0168698597023824    -0.0127909164736060
    -0.0132995935975848    -0.0131365894174101
    -0.0096182026028068    -0.0125277507769618
    -0.0063259826568704    -0.0110181502973627
    -0.0037838110868291    -0.0089644730804788
    -0.0020575295165350    -0.0067884819693050
    -0.0009968243076460    -0.0047720981726102
    -0.0003958115499231    -0.0030046362720188
    -0.0000928806863243    -0.0014471224519452
    -0.0154396245407513    -0.0000038101106227
    -0.0154396144447320    -0.0000117141011867
    -0.0154395911737875    -0.0000204950222525
    -0.0154395475557638    -0.0000308246855630
    -0.0154394699496966    -0.0000435126396415
    -0.0154393336848952    -0.0000595771805945
    -0.0154390947043874    -0.0000803358822597
    -0.0154386744173639    -0.0001075251476323
    -0.0154379322503450    -0.0001434608897877
    -0.0154366157772527    -0.0001912561067296
    -0.0154342698412293    -0.0002551157126529
    -0.0154300705888112    -0.0003407335679704
    -0.0154225223787692    -0.0004558181278152
    -0.0154089065180411    -0.0006107631025447
    -0.0153842899164305    -0.0008194374121931
    -0.0153397841893852    -0.0010999495497390
    -0.0152596205090007    -0.0014749610027104
    -0.0151165996285234    -0.0019705565593953
    -0.0148659513615924    -0.0026117113091144
    -0.0144394214111844    -0.0034111954515768
    -0.0137457155130511    -0.0043491257666103
    -0.0126887542039459    -0.0053468151300027
    -0.0112117181926520    -0.0062531602608380
    -0.0093525985889630    -0.0068707446086531
    -0.0072703744994451    -0.0070267517289611
    -0.0052106274344513    -0.0066542512622673
    -0.0034175506028943    -0.0058317616608280
    -0.0020411583461797    -0.0047449966259186
    -0.0011023134824633    -0.0035958759627076
    -0.0005257928573547    -0.0025249196397818
    -0.0002039381082440    -0.0015849075788507
    -0.0000466400890960    -0.0007603524378479
    -0.0185399702890622    -0.0000042962458500
    -0.0185399605117686    -0.0000132087181424
    -0.0185399379754276    -0.0000231100277989
    -0.0185398957340312    -0.0000347577316459
    -0.0185398205764502    -0.0000490647331062
    -0.0185396886081755    -0.0000671794021774
    -0.0185394571548127    -0.0000905877707842
    -0.0185390500805439    -0.0001212486084451
    -0.0185383311675204    -0.0001617752489614
    -0.0185370556989321    -0.0002156824684944
    -0.0185347820607733    -0.0002877226428260
    -0.0185307097661181    -0.0003843423608051
    -0.0185233819071201    -0.0005142965556702
    -0.0185101383811404    -0.0006894555075348
    -0.0184861150256324    -0.0009258127613313
    -0.0184424329748047    -0.0012446035132231
    -0.0183630090636327    -0.0016731685465356
    -0.0182192379214365    -0.0022445436000092
    -0.0179620737549522    -0.0029934514573808
    -0.0175129029299403    -0.0039445418559961
    -0.0167597380034183    -0.0050882332871026
    -0.0155729603707279    -0.0063455253728058
    -0.0138555613728051    -0.0075403192565632
    -0.0116198159819997    -0.0084158379089127
    -0.0090426138491606    -0.0087179929301065
    -0.0064438698956696    -0.0083172490232671
    -0.0041714873026925    -0.0072948589069140
    -0.0024474969153046    -0.0059090856294790
    -0.0012973909936401    -0.0044486905593605
    -0.0006085381462691    -0.0031042576151707
    -0.0002328796932260    -0.0019391939328645
    -0.0000527960170590    -0.0009275533565020
    -0.0185399187591192    -0.0000042962311386
    -0.0185399089818598    -0.0000132086729125
    -0.0185398864455969    -0.0000231099486644
    -0.0185398442043474    -0.0000347576126267
    -0.0185397690470284    -0.0000490645650961
    -0.0185396370792129    -0.0000671791721377
    -0.0185394056266555    -0.0000905874605872
    -0.0185389985538034    -0.0001212481932548
    -0.0185382796432823    -0.0001617746949908
    -0.0185370041791347    -0.0002156817299157
    -0.0185347305488934    -0.0002877216575248
    -0.0185306582684270    -0.0003843410445611
    -0.0185233304349843    -0.0005142947942112
    -0.0185100869552625    -0.0006894531457731
    -0.0184860636838931    -0.0009258095890431
    -0.0184423817867514    -0.0012445992467357
    -0.0183629581570709    -0.0016731628073858
    -0.0182191875300227    -0.0022445358953379
    -0.0179620242979915    -0.0029934411763575
    -0.0175128551310671    -0.0039445283208205
    -0.0167596930230430    -0.0050882159000593
    -0.0155729198564743    -0.0063455039244205
    -0.0138555272643162    -0.0075402943506858
    -0.0116197899325508    -0.0084158112542581
    -0.0090425964158944    -0.0087179671720644
    -0.0064438599774750    -0.0083172268398143
    -0.0041714825329489    -0.0072948417586514
    -0.0024474949149003    -0.0059090733810913
    -0.0012973902244749    -0.0044486822287334
    -0.0006085378670693    -0.0031042521879323
    -0.0002328796031543    -0.0019391906757579
    -0.0000527959984240    -0.0009275518291738
    -0.0210907089496724    -0.0000046739194077
    -0.0210906982071763    -0.0000143698646293
    -0.0210906734461122    -0.0000251415624745
    -0.0210906270349060    -0.0000378131479003
    -0.0210905444586836    -0.0000533777368741
    -0.0210903994655033    -0.0000730845598857
    -0.0210901451726249    -0.0000985500717013
    -0.0210896979420685    -0.0001319047372536
    -0.0210889081523788    -0.0001759904523035
    -0.0210875070667122    -0.0002346281922710
    -0.0210850099153045    -0.0003129814892411
    -0.0210805385985551    -0.0004180478515845
    -0.0210724969343951    -0.0005593142433557
    -0.0210579769451632    -0.0007496057337745
    -0.0210316818323695    -0.0010061172068995
    -0.0209840075364454    -0.0013514994013485
    -0.0208977472424488    -0.0018145811909546
    -0.0207427928642200    -0.0024297026115444
    -0.0204685822240824    -0.0032325438294139
    -0.0199957763729540    -0.0042488951853523
    -0.0192132013688371    -0.0054726532455335
    -0.0179920731577756    -0.0068351945164292
    -0.0162264037026965    -0.0081817534132756
    -0.0138892370200302    -0.0092756852469238
    -0.0110879806984411    -0.0098378762251301
    -0.0081063149540743    -0.0096406877075744
    -0.0053567239646802    -0.0086596352806802
    -0.0031856295567878    -0.0071367573630009
    -0.0017016775074169    -0.0054308410996739
    -0.0008014987441214    -0.0038125050773991
    -0.0003074458147585    -0.0023892314543395
    -0.0000697913825924    -0.0011445667656782
    -0.0210907089491246    -0.0000046739194102
    -0.0210906982066285    -0.0000143698646371
    -0.0210906734455642    -0.0000251415624881
    -0.0210906270343576    -0.0000378131479208
    -0.0210905444581347    -0.0000533777369029
    -0.0210903994649534    -0.0000730845599248
    -0.0210901451720733    -0.0000985500717533
    -0.0210896979415139    -0.0001319047373212
    -0.0210889081518191    -0.0001759904523894
    -0.0210875070661440    -0.0002346281923754
    -0.0210850099147227    -0.0003129814893563
    -0.0210805385979538    -0.0004180478516820
    -0.0210724969337724    -0.0005593142433556
    -0.0210579769445382    -0.0007496057334825
    -0.0210316818318181    -0.0010061172059096
    -0.0209840075361905    -0.0013514993990384
    -0.0208977472429091    -0.0018145811868814
    -0.0207427928611851    -0.0024297026065643
    -0.0204685822175527    -0.0032325438315434
    -0.0199957763756624    -0.0042488951892636
    -0.0192132013605009    -0.0054726532358964
    -0.0179920731574201    -0.0068351945295443
    -0.0162264037053853    -0.0081817533983871
    -0.0138892370126415    -0.0092756852585145
    -0.0110879807026917    -0.0098378762073727
    -0.0081063149588318    -0.0096406877221373
    -0.0053567239549406    -0.0086596352647721
    -0.0031856295711579    -0.0071367573763470
    -0.0017016774945948    -0.0054308410939640
    -0.0008014987515818    -0.0038125050777552
    -0.0003074458121171    -0.0023892314555965
    -0.0000697913830611    -0.0011445667649582
    -0.0284499265592209    -0.0000066857197044
    -0.0284499130845153    -0.0000205550936707
    -0.0284498820256072    -0.0000359632286280
    -0.0284498238098037    -0.0000540889489844
    -0.0284497202297073    -0.0000763527387849
    -0.0284495383539580    -0.0001045413039066
    -0.0284492193676714    -0.0001409663284239
    -0.0284486583355060    -0.0001886740202182
    -0.0284476675034085    -0.0002517265071504
    -0.0284459095372487    -0.0003355823071498
    -0.0284427755903134    -0.0004476105815001
    -0.0284371617453284    -0.0005977806398740
    -0.0284270579681078    -0.0007995682349304
    -0.0284087918366520    -0.0010710988883734
    -0.0283756426252224    -0.0014364742600915
    -0.0283153354680658    -0.0019270430697923
    -0.0282056543831923    -0.0025819975472839
    -0.0280072528291571    -0.0034469319617860
    -0.0276532599617398    -0.0045676393481894
    -0.0270376248259377    -0.0059751252685060
    -0.0260107298410143    -0.0076566465875473
    -0.0243952747274060    -0.0095169160443031
    -0.0220378521317670    -0.0113430596647537
    -0.0188932624479230    -0.0128036549068533
    -0.0151231729425438    -0.0135101926617070
    -0.0111414788380644    -0.0131804148310087
    -0.0074958683731133    -0.0118306125725018
    -0.0046026719587729    -0.0098027125597641
    -0.0025753513861153    -0.0075447766334190
    -0.0012839656225551    -0.0053787286252806
    -0.0005217890127114    -0.0034253924989552
    -0.0001237686452676    -0.0016614309152215
    -0.0264456405743951    -0.0000059598039837
    -0.0264456270752825    -0.0000183232878419
    -0.0264455959603509    -0.0000320584797352
    -0.0264455376398787    -0.0000482162427973
    -0.0264454338748664    -0.0000680629019952
    -0.0264452516786809    -0.0000931913373587
    -0.0264449321435578    -0.0001256626331522
    -0.0264443701866114    -0.0001681931786948
    -0.0264433778467010    -0.0002244062393946
    -0.0264416175987522    -0.0002991728473925
    -0.0264384808224216    -0.0003990743268823
    -0.0264328658264712    -0.0005330266007179
    -0.0264227723636446    -0.0007131103631856
    -0.0264045637506778    -0.0009556394421848
    -0.0263716385488525    -0.0012824430377283
    -0.0263120931459288    -0.0017221721803279
    -0.0262047800549655    -0.0023110500209065
    -0.0260131415668413    -0.0030917187412415
    -0.0256767571787144    -0.0041076802269461
    -0.0251023063179022    -0.0053898534996410
    -0.0241590853214084    -0.0069323147499741
    -0.0226887853880407    -0.0086583523466776
    -0.0205427720338428    -0.0103856019797409
    -0.0176573389856763    -0.0118125770816076
    -0.0141541788881577    -0.0125660312382117
    -0.0104011579468240    -0.0123463413246447
    -0.0069247568494913    -0.0111254743781671
    -0.0041588251517419    -0.0092078458290666
    -0.0022452068418400    -0.0070396468086929
    -0.0010673740175505    -0.0049622455606432
    -0.0004121741838362    -0.0031188727880560
    -0.0000939225620760    -0.0014965782113089
    -0.0264456406882164    -0.0000059598032610
    -0.0264456271890814    -0.0000183232856200
    -0.0264455960741043    -0.0000320584758488
    -0.0264455377535334    -0.0000482162369552
    -0.0264454339883837    -0.0000680628937559
    -0.0264452517919169    -0.0000931913260960
    -0.0264449322563200    -0.0001256626180084
    -0.0264443702985379    -0.0001681931585273
    -0.0264433779571671    -0.0002244062127254
    -0.0264416177066824    -0.0002991728123954
    -0.0264384809259670    -0.0003990742815030
    -0.0264328659226627    -0.0005330265431281
    -0.0264227724480488    -0.0007131102929957
    -0.0264045638182296    -0.0009556393629461
    -0.0263716385981291    -0.0012824429601121
    -0.0263120931903167    -0.0017221721182834
    -0.0262047801228164    -0.0023110499505990
    -0.0260131415693973    -0.0030917185980241
    -0.0256767570862496    -0.0041076803068770
    -0.0251023064970362    -0.0053898534776051
    -0.0241590851247073    -0.0069323145825321
    -0.0226887854573076    -0.0086583526397532
    -0.0205427721241490    -0.0103856017710429
    -0.0176573388969533    -0.0118125770826395
    -0.0141541789202041    -0.0125660313087665
    -0.0104011579809196    -0.0123463412094363
    -0.0069247567375501    -0.0111254744236940
    -0.0041588252789161    -0.0092078458477912
    -0.0022452067426583    -0.0070396467853306
    -0.0010673740632214    -0.0049622455753512
    -0.0004121741694629    -0.0031188727845993
    -0.0000939225644371    -0.0014965782112914
    -0.0374419000770435    -0.0000067663595694
    -0.0374418874512914    -0.0000208030320549
    -0.0374418583493832    -0.0000363970742781
    -0.0374418038018892    -0.0000547416030699
    -0.0374417067492934    -0.0000772744042803
    -0.0374415363374395    -0.0001058041262017
    -0.0374412374644073    -0.0001426712523038
    -0.0374407118292088    -0.0001909608870851
    -0.0374397835785597    -0.0002547892416114
    -0.0374381368573031    -0.0003396927434914
    -0.0374352018892118    -0.0004531581953139
    -0.0374299465539125    -0.0006053438059898
    -0.0374204945170582    -0.0008100515231305
    -0.0374034265941749    -0.0010860125886131
    -0.0373725109047266    -0.0014585188273224
    -0.0373164287990121    -0.0019613212413508
    -0.0372148118418648    -0.0026384216577676
    -0.0370316361343704    -0.0035447060050127
    -0.0367050687965099    -0.0047430013146849
    -0.0361340062511780    -0.0062929361172932
    -0.0351661613052304    -0.0082248699749396
    -0.0335997429183776    -0.0104973495583802
    -0.0312160811226806    -0.0129486350663035
    -0.0278492075371749    -0.0152701058273240
    -0.0234845267741732    -0.0170186827715266
    -0.0183681534442506    -0.0176959346062772
    -0.0130701170287883    -0.0169426386748370
    -0.0083401811529087    -0.0148139192218612
    -0.0047273685691205    -0.0118165809840938
    -0.0023315660068681    -0.0085758322741827
    -0.0009249090904999    -0.0054903389563699
    -0.0002144403268224    -0.0026617149050661
    -0.0101106868819049    -0.0000019953830668
    -0.0101106822001642    -0.0000061347600581
    -0.0101106714089817    -0.0000107333873769
    -0.0101106511826296    -0.0000161430907634
    -0.0101106151960407    -0.0000227878207454
    -0.0101105520105603    -0.0000312008292968
    -0.0101104412013098    -0.0000420720525689
    -0.0101102463406804    -0.0000563106533912
    -0.0101099022937432    -0.0000751290111990
    -0.0101092921695197    -0.0001001562874635
    -0.0101082054233086    -0.0001335919292303
    -0.0101062616769804    -0.0001784114780242
    -0.0101027726632494    -0.0002386369887062
    -0.0100964944609115    -0.0003196776347222
    -0.0100851919636856    -0.0004287226180887
    -0.0100649023628478    -0.0005751104978287
    -0.0100287685443377    -0.0007704873412829
    -0.0099653614561716    -0.0010283978311405
    -0.0098566202532704    -0.0013628053065381
    -0.0096756285737056    -0.0017851337753105
    -0.0093848599617872    -0.0022991593162317
    -0.0089357111983770    -0.0028936267102545
    -0.0082731810751658    -0.0035298971229386
    -0.0073513071385919    -0.0041297189612650
    -0.0061636783128270    -0.0045708026145376
    -0.0047816232169033    -0.0047149083388177
    -0.0033698616394012    -0.0044723906422463
    -0.0021316105283452    -0.0038760407030702
    -0.0012008194564578    -0.0030709913495248
    -0.0005901418364475    -0.0022192983723131
    -0.0002337334446063    -0.0014173932298286
    -0.0000542104910242    -0.0006864176971005
    -0.0185043764359434    -0.0000027831781618
    -0.0185043720718530    -0.0000085568258084
    -0.0185043620127806    -0.0000149710685488
    -0.0185043431583910    -0.0000225166793485
    -0.0185043096119554    -0.0000317850867877
    -0.0185042507084060    -0.0000435203047467
    -0.0185041474006603    -0.0000586851987035
    -0.0185039657075331    -0.0000785491380291
    -0.0185036448344903    -0.0001048061400047
    -0.0185030755717305    -0.0001397356530840
    -0.0185020608659091    -0.0001864223921737
    -0.0185002436086060    -0.0002490572023680
    -0.0184969740815341    -0.0003333474202754
    -0.0184910665950323    -0.0004470709443083
    -0.0184803542140819    -0.0006008082061551
    -0.0184608811517888    -0.0008088679665378
    -0.0184254609422846    -0.0010903585810316
    -0.0183611637550583    -0.0014701870468744
    -0.0182450960524376    -0.0019793648199451
    -0.0180377574302339    -0.0026530973437528
    -0.0176740293221380    -0.0035234380497096
    -0.0170551420907071    -0.0046015610146669
    -0.0160517387701399    -0.0058465181631729
    -0.0145338019249638    -0.0071279873856820
    -0.0124368683131465    -0.0082078746398544
    -0.0098503518206649    -0.0087791342879257
    -0.0070715863034367    -0.0085923300978296
    -0.0045293061368452    -0.0076264679344497
    -0.0025627950073758    -0.0061345806196838
    -0.0012565968737070    -0.0044670338182928
    -0.0004946557713510    -0.0028610586490006
    -0.0001139203583218    -0.0013861203026755
    -0.0185043765655707    -0.0000027831776658
    -0.0185043722014788    -0.0000085568242835
    -0.0185043621423806    -0.0000149710658806
    -0.0185043432879502    -0.0000225166753354
    -0.0185043097414716    -0.0000317850811220
    -0.0185042508377985    -0.0000435202969878
    -0.0185041475298670    -0.0000586851882378
    -0.0185039658363985    -0.0000785491240131
    -0.0185036449627446    -0.0001048061212862
    -0.0185030756989057    -0.0001397356280863
    -0.0185020609911512    -0.0001864223587284
    -0.0185002437304155    -0.0002490571574772
    -0.0184969741970972    -0.0003333473597694
    -0.0184910666991883    -0.0004470708625298
    -0.0184803542969352    -0.0006008080966604
    -0.0184608811945699    -0.0008088678291996
    -0.0184254609204234    -0.0010903584553671
    -0.0183611636969690    -0.0014701870267230
    -0.0182450960427759    -0.0019793648033831
    -0.0180377574091535    -0.0026530974006416
    -0.0176740293693424    -0.0035234380690518
    -0.0170551420944020    -0.0046015609909332
    -0.0160517387565552    -0.0058465181298733
    -0.0145338019228894    -0.0071279874758607
    -0.0124368683147206    -0.0082078744048446
    -0.0098503518237588    -0.0087791345271180
    -0.0070715863031526    -0.0085923298924385
    -0.0045293061259556    -0.0076264680361678
    -0.0025627950151665    -0.0061345806122063
    -0.0012565968708968    -0.0044670338030209
    -0.0004946557718180    -0.0028610586631242
    -0.0001139203583522    -0.0013861202972808
    -0.0343596124408500    -0.0000062916094445
    -0.0343596004730789    -0.0000193434144481
    -0.0343595728877397    -0.0000338432879678
    -0.0343595211824807    -0.0000509005869318
    -0.0343594291859356    -0.0000718521105860
    -0.0343592676487729    -0.0000983793581993
    -0.0343589843304282    -0.0001326580165751
    -0.0343584860243705    -0.0001775553645415
    -0.0343576059449950    -0.0002368955889165
    -0.0343560443999070    -0.0003158190368388
    -0.0343532603656727    -0.0004212690709253
    -0.0343482725503165    -0.0005626480262904
    -0.0343392931615878    -0.0007526872412734
    -0.0343230528890744    -0.0010085645399331
    -0.0342935611449437    -0.0013532511298270
    -0.0342398663870901    -0.0018169318325898
    -0.0341421619256791    -0.0024380903511723
    -0.0339651911818331    -0.0032631277822472
    -0.0336496146500740    -0.0043419366050120
    -0.0330993483362056    -0.0057178096464200
    -0.0321781797267140    -0.0073969834871038
    -0.0307162352471964    -0.0093255569798990
    -0.0285592952757859    -0.0113339274406686
    -0.0256298319020861    -0.0131854058758710
    -0.0219732417673592    -0.0145726111116164
    -0.0177579609382830    -0.0152218699972489
    -0.0133135542164451    -0.0148565270550661
    -0.0091334314937234    -0.0134259934586207
    -0.0056705398133374    -0.0111666032290538
    -0.0031004892362366    -0.0084937253709742
    -0.0013607552936697    -0.0056877243456327
    -0.0003416937993763    -0.0028548024350044
    -0.0146275270388212    -0.0000011727124182
    -0.0146275259118538    -0.0000036054816631
    -0.0146275233137296    -0.0000063081729600
    -0.0146275184443185    -0.0000094875810675
    -0.0146275097802254    -0.0000133929178071
    -0.0146274945670804    -0.0000183376999927
    -0.0146274678850497    -0.0000247276874616
    -0.0146274209572470    -0.0000330978542728
    -0.0146273380786694    -0.0000441622625180
    -0.0146271910333193    -0.0000588820299926
    -0.0146269288947938    -0.0000785584905746
    -0.0146264593240590    -0.0001049612737299
    -0.0146256141623911    -0.0001405043872504
    -0.0146240859668087    -0.0001884874842962
    -0.0146213106581158    -0.0002534231455462
    -0.0146162518679073    -0.0003414710389559
    -0.0146070092282596    -0.0004610150478859
    -0.0145900225222587    -0.0006233668819262
    -0.0145590677354338    -0.0008433835222740
    -0.0145023381579128    -0.0011407695543164
    -0.0144000941840766    -0.0015373186010175
    -0.0142174580534632    -0.0020595569135246
    -0.0139011204633388    -0.0027214992031283
    -0.0133744322804762    -0.0035245857319600
    -0.0125485654137377    -0.0044153318323180
    -0.0113506514796918    -0.0052930205309532
    -0.0097701473086221    -0.0059924679377113
    -0.0078811618379763    -0.0063619020341181
    -0.0058071074638631    -0.0062747133253802
    -0.0037013476414444    -0.0056181905546709
    -0.0018115633547307    -0.0042902833403199
    -0.0004803205787609    -0.0023341517300760
