    -0.0276320824643779    -0.0004010975637959
    -0.0276263421570339    -0.0005349621488810
    -0.0276160709309596    -0.0007143537287732
    -0.0275976211603667    -0.0009552847823325
    -0.0275643824794765    -0.0012791776675644
    -0.0275044267827507    -0.0017142052781888
    -0.0273964823806590    -0.0022961473969879
    -0.0272035344344626    -0.0030673735774523
    -0.0268640324047957    -0.0040711231063191
    -0.0262833299942648    -0.0053368626578829
    -0.0253334250539629    -0.0068542740030354
    -0.0238728055314805    -0.0085436355096155
    -0.0217860993868611    -0.0102428343959203
    -0.0190222925751137    -0.0117143512971487
    -0.0156390065899887    -0.0126506952359799
    -0.0118896592197086    -0.0127307237091195
    -0.0082466091283497    -0.0118134439611815
    -0.0051975170607076    -0.0100991301585302
    -0.0029836440394818    -0.0080132939288088
    -0.0015581257879309    -0.0059468954548185
    -0.0007244576388463    -0.0041135295590857
    -0.0002760248114653    -0.0025574575934525
    -0.0000624639575213    -0.0012205335771045
    -0.0276394469932338    -0.0000079916228771
    -0.0276394222768826    -0.0000245700566085
    -0.0276393653067934    -0.0000429877876850
    -0.0276392585249712    -0.0000646538583476
    -0.0276390685379974    -0.0000912661236942
    -0.0276387349530751    -0.0001249600767121
    -0.0276381499265908    -0.0001684984555425
    -0.0276371211003028    -0.0002255213423520
    -0.0276353044645458    -0.0003008816196273
    -0.0276320824668987    -0.0004010975630350
    -0.0276263421597665    -0.0005349621478878
    -0.0276160709340596    -0.0007143537274985
    -0.0275976211640881    -0.0009552847807496
    -0.0275643824841905    -0.0012791776657255
    -0.0275044267888349    -0.0017142052763229
    -0.0273964823879523    -0.0022961473954827
    -0.0272035344411131    -0.0030673735761933
    -0.0268640324057990    -0.0040711231039487
    -0.0262833299954604    -0.0053368626564403
    -0.0253334250630999    -0.0068542740084333
    -0.0238728055270012    -0.0085436355070324
    -0.0217860993903931    -0.0102428344051449
    -0.0190222925789402    -0.0117143512916234
    -0.0156390065846740    -0.0126506952471547
    -0.0118896592209573    -0.0127307236982010
    -0.0082466091286668    -0.0118134439723382
    -0.0051975170555349    -0.0100991301450591
    -0.0029836440491070    -0.0080132939403992
    -0.0015581257793276    -0.0059468954489725
    -0.0007244576451448    -0.0041135295608282
    -0.0002760248086850    -0.0025574575944633
    -0.0000624639581088    -0.0012205335763815
    -0.0219673788784440    -0.0000063295700844
    -0.0219673598016431    -0.0000194601165710
    -0.0219673158304524    -0.0000340474419642
    -0.0219672334130486    -0.0000512075563424
    -0.0219670867752525    -0.0000722852329718
    -0.0219668293036176    -0.0000989719033534
    -0.0219663777596477    -0.0001334558821139
    -0.0219655836704638    -0.0001786205726269
    -0.0219641815030695    -0.0002383104452241
    -0.0219616945608782    -0.0003176901937327
    -0.0219572636738528    -0.0004237289893430
    -0.0219493349222634    -0.0005658465967854
    -0.0219350912458902    -0.0007567538026714
    -0.0219094249621532    -0.0010134865240580
    -0.0218631111514110    -0.0013585242899640
    -0.0217796706618064    -0.0018206009793257
    -0.0216303321393863    -0.0024341964962182
    -0.0213669214826617    -0.0032356230168376
    -0.0209142313348274    -0.0042524876178585
    -0.0201670098701030    -0.0054839577243862
    -0.0190000014284245    -0.0068744974570549
    -0.0172963725514403    -0.0082909465025563
    -0.0149943601705101    -0.0095107277998235
    -0.0121602017475432    -0.0102358414417160
    -0.0090674365771104    -0.0101918328403984
    -0.0061545768484028    -0.0093181504619660
    -0.0038021621735672    -0.0078484252509751
    -0.0021478330733906    -0.0061524332985386
    -0.0011087720915965    -0.0045270283491548
    -0.0005116393443199    -0.0031145714325379
    -0.0001940377374846    -0.0019304275755921
    -0.0000437996150581    -0.0009198625498789
    -0.0219674237555523    -0.0000063295955848
    -0.0219674046785113    -0.0000194601949705
    -0.0219673607067669    -0.0000340475791294
    -0.0219672782883255    -0.0000512077626319
    -0.0219671316486833    -0.0000722855241532
    -0.0219668741738075    -0.0000989723019881
    -0.0219664226241555    -0.0001334564195313
    -0.0219656285249835    -0.0001786212916598
    -0.0219642263399669    -0.0002383114039260
    -0.0219617393665650    -0.0003176914703292
    -0.0219573084240750    -0.0004237306886215
    -0.0219493795736874    -0.0005658488578571
    -0.0219351357212686    -0.0007567568071811
    -0.0219094691249003    -0.0010134905016528
    -0.0218631547645111    -0.0013585295126051
    -0.0217797133291549    -0.0018206077258549
    -0.0216303732440589    -0.0024342049547641
    -0.0213669601791290    -0.0032356330925770
    -0.0209142667112042    -0.0042524986703870
    -0.0201670413978311    -0.0054839683890118
    -0.0190000296526574    -0.0068745059149296
    -0.0172963996046751    -0.0082909515597107
    -0.0149943890693249    -0.0095107306274885
    -0.0121602337588179    -0.0102358461334476
    -0.0090674689084635    -0.0101918435365184
    -0.0061546044705550    -0.0093181673743757
    -0.0038021819988345    -0.0078484448732039
    -0.0021478453188757    -0.0061524517043154
    -0.0011087787422391    -0.0045270432931509
    -0.0005116424979803    -0.0031145822666367
    -0.0001940389509130    -0.0019304344725726
    -0.0000437998907594    -0.0009198658776695
    -0.0273020221202821    -0.0000078027340155
    -0.0273019999415750    -0.0000239893242320
    -0.0273019488206104    -0.0000419717459374
    -0.0273018530019725    -0.0000631257488117
    -0.0273016825203990    -0.0000891090835789
    -0.0273013831824963    -0.0001220068292367
    -0.0273008582133647    -0.0001645165652106
    -0.0272999349927939    -0.0002201926689401
    -0.0272983047945865    -0.0002937741062112
    -0.0272954133560235    -0.0003916269594765
    -0.0272902616300102    -0.0005223408693280
    -0.0272810424626147    -0.0006975243149231
    -0.0272644788935998    -0.0009328378761346
    -0.0272346266611502    -0.0012492630352441
    -0.0271807408412407    -0.0016744693305782
    -0.0270835975616858    -0.0022437955432260
    -0.0269095459930346    -0.0029996070340582
    -0.0266020289756843    -0.0039864956119911
    -0.0260723764781087    -0.0052384981572382
    -0.0251959750541614    -0.0067557099483109
    -0.0238231147370244    -0.0084746930442092
    -0.0218087660563561    -0.0102440244955252
    -0.0190608903358568    -0.0118081869930832
    -0.0156244717833555    -0.0128093098561386
    -0.0117940709994356    -0.0128849379501087
    -0.0081014416713728    -0.0119047868802562
    -0.0050566717289316    -0.0101167744575984
    -0.0028811960428145    -0.0079833012128044
    -0.0014985463084299    -0.0059016553166408
    -0.0006960474103973    -0.0040734143610512
    -0.0002653646516148    -0.0025300963596025
    -0.0000601040715168    -0.0012070704148674
    -0.0273020221395848    -0.0000078027339140
    -0.0273019999608759    -0.0000239893239200
    -0.0273019488399081    -0.0000419717453915
    -0.0273018530212641    -0.0000631257479908
    -0.0273016825396810    -0.0000891090824204
    -0.0273013832017610    -0.0001220068276513
    -0.0273008582325958    -0.0001645165630746
    -0.0272999350119715    -0.0002201926660855
    -0.0272983048136631    -0.0002937741024129
    -0.0272954133749207    -0.0003916269544370
    -0.0272902616485815    -0.0005223408626634
    -0.0272810424805801    -0.0006975243061599
    -0.0272644789104134    -0.0009328378647490
    -0.0272346266756726    -0.0012492630208449
    -0.0271807408509899    -0.0016744693136023
    -0.0270835975614626    -0.0022437955275590
    -0.0269095459775260    -0.0029996070381807
    -0.0266020289724955    -0.0039864956596820
    -0.0260723765140460    -0.0052384981300753
    -0.0251959750393034    -0.0067557099684607
    -0.0238231147834222    -0.0084746930825739
    -0.0218087660533437    -0.0102440244241388
    -0.0190608903171024    -0.0118081870172363
    -0.0156244718004711    -0.0128093098923029
    -0.0117940709881957    -0.0128849378338965
    -0.0081014416459305    -0.0119047870080445
    -0.0050566717602108    -0.0101167743755613
    -0.0028811960259482    -0.0079833012504984
    -0.0014985463191482    -0.0059016553136221
    -0.0006960474081167    -0.0040734143536629
    -0.0002653646522875    -0.0025300963664894
    -0.0000601040713256    -0.0012070704125239
    -0.0272964718427656    -0.0000083016069263
    -0.0272964534982301    -0.0000255230724658
    -0.0272964112145172    -0.0000446550928825
    -0.0272963319586600    -0.0000671612348229
    -0.0272961909414943    -0.0000948049138392
    -0.0272959433250524    -0.0001298037654356
    -0.0272955090225331    -0.0001750260768427
    -0.0272947451247500    -0.0002342493357657
    -0.0272933958649726    -0.0003125057323670
    -0.0272910015044730    -0.0004165452566615
    -0.0272867316246426    -0.0005554519091267
    -0.0272790786215278    -0.0007414464791149
    -0.0272652918080060    -0.0009908853850231
    -0.0272403310917406    -0.0013253865004254
    -0.0271949449066941    -0.0017728194834940
    -0.0271122322907087    -0.0023675099417801
    -0.0269619067563596    -0.0031483834439835
    -0.0266920255698760    -0.0041529327798203
    -0.0262206105436728    -0.0054041940344982
    -0.0254334444727997    -0.0068898065570433
    -0.0241987039240437    -0.0085379376639579
    -0.0223969276116766    -0.0102113590129441
    -0.0199533378282174    -0.0117131706830200
    -0.0168698593858561    -0.0127909171926976
    -0.0132995942680642    -0.0131365887504765
    -0.0096182031916174    -0.0125277529541036
    -0.0063259806889817    -0.0110181499117015
    -0.0037838117975210    -0.0089644724887981
    -0.0020575293051822    -0.0067884821922229
    -0.0009968243548050    -0.0047720979787331
    -0.0003958116112942    -0.0030046363144707
    -0.0000928806766997    -0.0014471224642147
    -0.0154396211249118    -0.0000038101394469
    -0.0154396110297573    -0.0000117141897969
    -0.0154395877608572    -0.0000204951772483
    -0.0154395441466690    -0.0000308249185738
    -0.0154394665474031    -0.0000435129683033
    -0.0154393302945209    -0.0000595776299694
    -0.0154390913348536    -0.0000803364867324
    -0.0154386710844020    -0.0001075259532075
    -0.0154379289814705    -0.0001434619564376
    -0.0154366126207959    -0.0001912575095825
    -0.0154342668809085    -0.0002551175389003
    -0.0154300679665776    -0.0003407359017475
    -0.0154225203233330    -0.0004558210059322
    -0.0154089053585576    -0.0006107664092734
    -0.0153842899992069    -0.0008194406803049
    -0.0153397854672697    -0.0010999517763028
    -0.0152596217296417    -0.0014749614083493
    -0.0151166004963593    -0.0019705567871820
    -0.0148659534130390    -0.0026117101865334
    -0.0144394188763951    -0.0034111955016826
    -0.0137457190833566    -0.0043491272826303
    -0.0126887523558030    -0.0053468125227325
    -0.0112117170469576    -0.0062531627721040
    -0.0093526003951557    -0.0068707441314214
    -0.0072703731454244    -0.0070267508405206
    -0.0052106264441042    -0.0066542536547544
    -0.0034175535963793    -0.0058317607812601
    -0.0020411562950664    -0.0047449971615409
    -0.0011023142462806    -0.0035958758392856
    -0.0005257925555723    -0.0025249194117150
    -0.0002039382413448    -0.0015849076716839
    -0.0000466400613353    -0.0007603524069995
    -0.0185399705239141    -0.0000042962459123
    -0.0185399607466209    -0.0000132087183338
    -0.0185399382102807    -0.0000231100281338
    -0.0185398959688860    -0.0000347577321496
    -0.0185398208113087    -0.0000490647338173
    -0.0185396888430397    -0.0000671794031510
    -0.0185394573896873    -0.0000905877720972
    -0.0185390503154364    -0.0001212486102028
    -0.0185383314024446    -0.0001617752513071
    -0.0185370559339121    -0.0002156824716227
    -0.0185347822958505    -0.0002877226470027
    -0.0185307100013639    -0.0003843423663919
    -0.0185233821426520    -0.0005142965631634
    -0.0185101386171473    -0.0006894555176154
    -0.0184861152624878    -0.0009258127750168
    -0.0184424332126725    -0.0012446035330438
    -0.0183630092975830    -0.0016731685731232
    -0.0182192381692573    -0.0022445436310930
    -0.0179620739608871    -0.0029934515436703
    -0.0175129031923991    -0.0039445418290022
    -0.0167597382009674    -0.0050882335682890
    -0.0155729605715445    -0.0063455252527309
    -0.0138555614725975    -0.0075403197413487
    -0.0116198161935472    -0.0084158376341983
    -0.0090426137622794    -0.0087179937453881
    -0.0064438698237293    -0.0083172484175922
    -0.0041714874404037    -0.0072948597123119
    -0.0024474963782687    -0.0059090851340683
    -0.0012973913915158    -0.0044486906166925
    -0.0006085379731750    -0.0031042576864943
    -0.0002328797277017    -0.0019391938760678
    -0.0000527960122724    -0.0009275533721568
    -0.0185399189944023    -0.0000042962311976
    -0.0185399092171432    -0.0000132086730938
    -0.0185398866808812    -0.0000231099489815
    -0.0185398444396330    -0.0000347576131037
    -0.0185397692823161    -0.0000490645657695
    -0.0185396373145048    -0.0000671791730597
    -0.0185394058619548    -0.0000905874618309
    -0.0185389987891155    -0.0001212481949202
    -0.0185382798786166    -0.0001617746972145
    -0.0185370044145081    -0.0002156817328840
    -0.0185347307843360    -0.0002877216614943
    -0.0185306585039894    -0.0003843410498858
    -0.0185233306707514    -0.0005142948013870
    -0.0185100871913789    -0.0006894531555021
    -0.0184860639206865    -0.0009258096024089
    -0.0184423820243880    -0.0012445992663982
    -0.0183629583907527    -0.0016731628341332
    -0.0182191877776940    -0.0022445359268697
    -0.0179620245040203    -0.0029934412627434
    -0.0175128553936442    -0.0039445282940794
    -0.0167596932205761    -0.0050882161811504
    -0.0155729200573334    -0.0063455038046565
    -0.0138555273641152    -0.0075402948351203
    -0.0116197901439950    -0.0084158109805936
    -0.0090425963291532    -0.0087179679860713
    -0.0064438599055375    -0.0083172262357692
    -0.0041714826704497    -0.0072948425624407
    -0.0024474943786539    -0.0059090728865353
    -0.0012973906217398    -0.0044486822860904
    -0.0006085376941490    -0.0031042522591010
    -0.0002328796375898    -0.0019391906190517
    -0.0000527959936448    -0.0009275518447974
    -0.0210907092392318    -0.0000046739194840
    -0.0210906984967358    -0.0000143698648639
    -0.0210906737356718    -0.0000251415628850
    -0.0210906273244660    -0.0000378131485179
    -0.0210905447482443    -0.0000533777377462
    -0.0210903997550649    -0.0000730845610803
    -0.0210901454621887    -0.0000985500733135
    -0.0210896982316350    -0.0001319047394148
    -0.0210889084419503    -0.0001759904551944
    -0.0210875073562914    -0.0002346281961414
    -0.0210850102048938    -0.0003129814944449
    -0.0210805388881512    -0.0004180478586256
    -0.0210724972239701    -0.0005593142529706
    -0.0210579772346352    -0.0007496057470245
    -0.0210316821217846    -0.0010061172253482
    -0.0209840078252553    -0.0013514994289693
    -0.0208977475195266    -0.0018145812224317
    -0.0207427931793077    -0.0024297026306345
    -0.0204685824555594    -0.0032325439826390
    -0.0199957767422213    -0.0042488950682163
    -0.0192132015468932    -0.0054726538015343
    -0.0179920734673926    -0.0068351940633179
    -0.0162264037810816    -0.0081817545184606
    -0.0138892372427964    -0.0092756843989482
    -0.0110879805296684    -0.0098378778401684
    -0.0081063148225783    -0.0096406863984832
    -0.0053567239301522    -0.0086596368272895
    -0.0031856288404217    -0.0071367559289872
    -0.0017016784085053    -0.0054308416148562
    -0.0008014982298568    -0.0038125050781736
    -0.0003074460111525    -0.0023892313457696
    -0.0000697913387733    -0.0011445668354982
    -0.0210907092395378    -0.0000046739194967
    -0.0210906984970423    -0.0000143698649029
    -0.0210906737359793    -0.0000251415629531
    -0.0210906273247754    -0.0000378131486203
    -0.0210905447485571    -0.0000533777378905
    -0.0210903997553839    -0.0000730845612774
    -0.0210901454625182    -0.0000985500735782
    -0.0210896982319831    -0.0001319047397666
    -0.0210889084423313    -0.0001759904556580
    -0.0210875073567307    -0.0002346281967456
    -0.0210850102054366    -0.0003129814952180
    -0.0210805388888781    -0.0004180478595806
    -0.0210724972250208    -0.0005593142540662
    -0.0210579772362340    -0.0007496057480754
    -0.0210316821242028    -0.0010061172258720
    -0.0209840078284930    -0.0013514994281468
    -0.0208977475225981    -0.0018145812202976
    -0.0207427931800566    -0.0024297026296874
    -0.0204685824555844    -0.0032325439814286
    -0.0199957767393184    -0.0042488950730904
    -0.0192132015494094    -0.0054726537970778
    -0.0179920734643593    -0.0068351940688874
    -0.0162264037816213    -0.0081817545084796
    -0.0138892372403262    -0.0092756844119038
    -0.0110879805293156    -0.0098378778188579
    -0.0081063148222544    -0.0096406864186936
    -0.0053567239284399    -0.0086596368078230
    -0.0031856288477259    -0.0071367559437875
    -0.0017016784000281    -0.0054308416082515
    -0.0008014982357459    -0.0038125050789108
    -0.0003074460085631    -0.0023892313470546
    -0.0000697913393695    -0.0011445668345314
    -0.0284499254024422    -0.0000066854877183
    -0.0284499119164826    -0.0000205543805680
    -0.0284498808319649    -0.0000359619815179
    -0.0284498225680949    -0.0000540870748313
    -0.0284497189025069    -0.0000763500969995
    -0.0284495368769360    -0.0001045376959093
    -0.0284492176286934    -0.0001409614847890
    -0.0284486561392225    -0.0001886675877356
    -0.0284476645081913    -0.0002517180429012
    -0.0284459051534208    -0.0003355712986329
    -0.0284427688196483    -0.0004475965387828
    -0.0284371509744866    -0.0005977633603873
    -0.0284270408355209    -0.0007995484353812
    -0.0284087656706671    -0.0010710794568584
    -0.0283756068717356    -0.0014364619717868
    -0.0283152987515861    -0.0019270479303796
    -0.0282056414582703    -0.0025820170247000
    -0.0280072542652053    -0.0034469304330057
    -0.0276532336967036    -0.0045676566367811
    -0.0270376539613395    -0.0059751237435899
    -0.0260106629059639    -0.0076566366938632
    -0.0243952927809557    -0.0095169786636175
    -0.0220378795990500    -0.0113430407343270
    -0.0188932386047217    -0.0128036455915552
    -0.0151231918542401    -0.0135102214094459
    -0.0111415047070504    -0.0131803589490273
    -0.0074958239092702    -0.0118306462460624
    -0.0046027137051718    -0.0098027058803382
    -0.0025753224394029    -0.0075447743316314
    -0.0012839769257431    -0.0053787330839341
    -0.0005217863742300    -0.0034253902346014
    -0.0001237690834035    -0.0016614316022480
    -0.0264456426869255    -0.0000059598101983
    -0.0264456291877554    -0.0000183233069494
    -0.0264455980726947    -0.0000320585131698
    -0.0264455397519778    -0.0000482162930948
    -0.0264454359865489    -0.0000680629730249
    -0.0264452537896044    -0.0000931914346817
    -0.0264449342531563    -0.0001256627645496
    -0.0264443722938205    -0.0001681933549452
    -0.0264433799495984    -0.0002244064754377
    -0.0264416196936863    -0.0002991731641220
    -0.0264384829021053    -0.0003990747540094
    -0.0264328678756911    -0.0005330271813557
    -0.0264227743485009    -0.0007131111604869
    -0.0264045655921427    -0.0009556405442716
    -0.0263716400637478    -0.0012824445366633
    -0.0263120939679591    -0.0017221740335522
    -0.0262047797865134    -0.0023110516508882
    -0.0260131406508098    -0.0030917190387256
    -0.0256767571197491    -0.0041076799932567
    -0.0251023063320791    -0.0053898534471979
    -0.0241590859885463    -0.0069323135070029
    -0.0226887864394160    -0.0086583537284366
    -0.0205427722763172    -0.0103856015799408
    -0.0176573391149373    -0.0118125776711086
    -0.0141541806239220    -0.0125660311155595
    -0.0104011569282205    -0.0123463444954323
    -0.0069247551331522    -0.0111254721852103
    -0.0041588265180869    -0.0092078464155611
    -0.0022452059543340    -0.0070396467022790
    -0.0010673744004393    -0.0049622453807852
    -0.0004121741168970    -0.0031188728960276
    -0.0000939225677991    -0.0014965781801897
    -0.0264456427604055    -0.0000059598095969
    -0.0264456292612239    -0.0000183233051007
    -0.0264455981461379    -0.0000320585099361
    -0.0264455398253712    -0.0000482162882332
    -0.0264454360598592    -0.0000680629661674
    -0.0264452538627668    -0.0000931914253044
    -0.0264449343260503    -0.0001256627519335
    -0.0264443723662634    -0.0001681933381264
    -0.0264433800212273    -0.0002244064531556
    -0.0264416197639066    -0.0002991731347875
    -0.0264384829698746    -0.0003990747157542
    -0.0264328679392613    -0.0005330271323098
    -0.0264227744051855    -0.0007131110996176
    -0.0264045656384173    -0.0009556404732859
    -0.0263716400970183    -0.0012824444628960
    -0.0263120939895779    -0.0017221739695207
    -0.0262047797935285    -0.0023110516048955
    -0.0260131406514509    -0.0030917190309411
    -0.0256767571722587    -0.0041076800193029
    -0.0251023063317630    -0.0053898533915552
    -0.0241590860416077    -0.0069323134785017
    -0.0226887864110849    -0.0086583536772311
    -0.0205427722427812    -0.0103856015180289
    -0.0176573391372552    -0.0118125775958934
    -0.0141541805683511    -0.0125660310983795
    -0.0104011568875264    -0.0123463444681557
    -0.0069247552114721    -0.0111254722701901
    -0.0041588264658261    -0.0092078463953662
    -0.0022452059860241    -0.0070396466919059
    -0.0010673743917599    -0.0049622453882131
    -0.0004121741179469    -0.0031188728943938
    -0.0000939225671962    -0.0014965781803468
    -0.0374419001075488    -0.0000067664171276
    -0.0374418874847804    -0.0000208032089777
    -0.0374418583898078    -0.0000363973836680
    -0.0374418038552742    -0.0000547420679579
    -0.0374417068257072    -0.0000772750594298
    -0.0374415364541870    -0.0001058050205990
    -0.0374412376515803    -0.0001426724521393
    -0.0374407121394264    -0.0001909624784763
    -0.0374397841032377    -0.0002547913309122
    -0.0374381377540850    -0.0003396954496931
    -0.0374352034230041    -0.0004531616216538
    -0.0374299491481850    -0.0006053479626221
    -0.0374204987776761    -0.0008100561508575
    -0.0374034331703644    -0.0010860168272690
    -0.0373725198371459    -0.0014585208121261
    -0.0373164379663212    -0.0019613183765306
    -0.0372148160348055    -0.0026384128183516
    -0.0370316290909910    -0.0035446954317941
    -0.0367050601815944    -0.0047430084278031
    -0.0361340230046051    -0.0062929361212214
    -0.0351661516481639    -0.0082248569540722
    -0.0335997486502968    -0.0104973586145127
    -0.0312160815151867    -0.0129486246079241
    -0.0278492059388741    -0.0152701074894083
    -0.0234845296043330    -0.0170186893204952
    -0.0183681514309108    -0.0176959327136151
    -0.0130701135297477    -0.0169426433937738
    -0.0083401827332097    -0.0148139153445336
    -0.0047273681449976    -0.0118165811770315
    -0.0023315671748706    -0.0085758326225878
    -0.0009249083595284    -0.0054903385237503
    -0.0002144404647070    -0.0026617150795819
    -0.0101106879653631    -0.0000019953898467
    -0.0101106832835191    -0.0000061347809025
    -0.0101106724921026    -0.0000107334238458
    -0.0101106522653074    -0.0000161431456113
    -0.0101106162779333    -0.0000227878981655
    -0.0101105530910697    -0.0000312009352898
    -0.0101104422793916    -0.0000420721954698
    -0.0101102474144856    -0.0000563108445993
    -0.0101099033599631    -0.0000751292661757
    -0.0101092932221941    -0.0001001566270629
    -0.0101082064515657    -0.0001335923814074
    -0.0101062626606925    -0.0001784120798431
    -0.0101027735645150    -0.0002386377878495
    -0.0100964952075924    -0.0003196786865369
    -0.0100851924221575    -0.0004287239587068
    -0.0100649023250302    -0.0005751120183779
    -0.0100287679036565    -0.0007704885183710
    -0.0099653608759438    -0.0010283978344598
    -0.0098566201545793    -0.0013628036444058
    -0.0096756280044751    -0.0017851338005917
    -0.0093848604755559    -0.0022991592469292
    -0.0089357117327892    -0.0028936250912629
    -0.0082731814669064    -0.0035298983754206
    -0.0073513078267879    -0.0041297184505159
    -0.0061636788832638    -0.0045708029236653
    -0.0047816225897792    -0.0047149103765175
    -0.0033698611649050    -0.0044723899714509
    -0.0021316101208845    -0.0038760401300237
    -0.0012008200139090    -0.0030709916407237
    -0.0005901415179631    -0.0022192982126496
    -0.0002337335587766    -0.0014173932349290
    -0.0000542104752818    -0.0006864177032752
    -0.0185043754609955    -0.0000027831755017
    -0.0185043710969393    -0.0000085568176292
    -0.0185043610379206    -0.0000149710542354
    -0.0185043421836452    -0.0000225166578130
    -0.0185043086374193    -0.0000317850563673
    -0.0185042497342074    -0.0000435202630459
    -0.0185041464270911    -0.0000586851423572
    -0.0185039647350491    -0.0000785490623408
    -0.0185036438639567    -0.0001048060383886
    -0.0185030746047999    -0.0001397355161434
    -0.0185020599056562    -0.0001864222061363
    -0.0185002426612708    -0.0002490569463183
    -0.0184969731601639    -0.0003333470615580
    -0.0184910657280235    -0.0004470704327993
    -0.0184803534627720    -0.0006008074771810
    -0.0184608806307179    -0.0008088669948989
    -0.0184254607815856    -0.0010903575267411
    -0.0183611640612806    -0.0014701863480653
    -0.0182450964181401    -0.0019793650182371
    -0.0180377575197535    -0.0026530972150985
    -0.0176740290895639    -0.0035234384929845
    -0.0170551418810359    -0.0046015603992821
    -0.0160517385299201    -0.0058465186730181
    -0.0145338020259207    -0.0071279862040322
    -0.0124368678094503    -0.0082078756757205
    -0.0098503526846747    -0.0087791320427925
    -0.0070715869456595    -0.0085923327705080
    -0.0045293045931360    -0.0076264665607509
    -0.0025627961147963    -0.0061345808770055
    -0.0012565963513583    -0.0044670339327597
    -0.0004946559369554    -0.0028610585014290
    -0.0001139203347300    -0.0013861203672536
    -0.0185043755492521    -0.0000027831744770
    -0.0185043711851627    -0.0000085568144791
    -0.0185043611260857    -0.0000149710487251
    -0.0185043422716849    -0.0000225166495288
    -0.0185043087252550    -0.0000317850446812
    -0.0185042498216869    -0.0000435202470646
    -0.0185041465139255    -0.0000586851208530
    -0.0185039648207793    -0.0000785490336663
    -0.0185036439477250    -0.0001048060003832
    -0.0185030746851051    -0.0001397354660719
    -0.0185020599798892    -0.0001864221407491
    -0.0185002427249019    -0.0002490568623003
    -0.0184969732056568    -0.0003333469569300
    -0.0184910657436941    -0.0004470703104858
    -0.0184803534334524    -0.0006008073523188
    -0.0184608805446603    -0.0008088669048698
    -0.0184254606517510    -0.0010903575396755
    -0.0183611640087526    -0.0014701865049203
    -0.0182450965136286    -0.0019793650055904
    -0.0180377574301828    -0.0026530972268824
    -0.0176740292386496    -0.0035234385383211
    -0.0170551418329737    -0.0046015601906278
    -0.0160517384530370    -0.0058465186652448
    -0.0145338021008554    -0.0071279862552455
    -0.0124368677707288    -0.0082078753883936
    -0.0098503526359453    -0.0087791323543976
    -0.0070715870382497    -0.0085923326364610
    -0.0045293045219091    -0.0076264666238408
    -0.0025627961593078    -0.0061345808674382
    -0.0012565963375750    -0.0044670339174358
    -0.0004946559396031    -0.0028610585141789
    -0.0001139203343153    -0.0013861203620574
    -0.0343596125241333    -0.0000062916126384
    -0.0343596005559658    -0.0000193434242652
    -0.0343595729697138    -0.0000338433051335
    -0.0343595212627427    -0.0000509006127197
    -0.0343594292631569    -0.0000718521469151
    -0.0343592677206641    -0.0000983794077645
    -0.0343589843930035    -0.0001326580829945
    -0.0343584860706600    -0.0001775554524660
    -0.0343576059628260    -0.0002368957039527
    -0.0343560443681967    -0.0003158191849136
    -0.0343532602486164    -0.0004212692562351
    -0.0343482722896633    -0.0005626482460933
    -0.0343392926712239    -0.0007526874746131
    -0.0343230520702207    -0.0010085647282180
    -0.0342935599774441    -0.0013532511579883
    -0.0342398651935743    -0.0018169315541591
    -0.0341421616099050    -0.0024380897433301
    -0.0339651919406663    -0.0032631269494849
    -0.0336496145697366    -0.0043419354260758
    -0.0330993477089164    -0.0057178103996867
    -0.0321781792706735    -0.0073969829689457
    -0.0307162356269861    -0.0093255556542185
    -0.0285592964402116    -0.0113339278063320
    -0.0256298319220119    -0.0131854064643570
    -0.0219732423814600    -0.0145726103594619
    -0.0177579612408279    -0.0152218729285149
    -0.0133135524127654    -0.0148565260041943
    -0.0091334318339107    -0.0134259930712295
    -0.0056705396290956    -0.0111666032339864
    -0.0031004892852623    -0.0084937250519362
    -0.0013607553807740    -0.0056877243878526
    -0.0003416938125269    -0.0028548024350566
    -0.0146275417638903    -0.0000011725069924
    -0.0146275406296194    -0.0000036048501655
    -0.0146275380153267    -0.0000063070684164
    -0.0146275331152761    -0.0000094859207402
    -0.0146275243967506    -0.0000133905763748
    -0.0146275090882384    -0.0000183344996641
    -0.0146274822389744    -0.0000247233850900
    -0.0146274350194797    -0.0000330921264726
    -0.0146273516296746    -0.0000441546922736
    -0.0146272036926517    -0.0000588721054275
    -0.0146269400103276    -0.0000785456434906
    -0.0146264678172613    -0.0001049450181433
    -0.0146256183714345    -0.0001404846831274
    -0.0146240837152503    -0.0001884655155490
    -0.0146213002893257    -0.0002534025822398
    -0.0146162360578015    -0.0003414585696624
    -0.0146070006797291    -0.0004610108716625
    -0.0145900140645249    -0.0006233512462671
    -0.0145590393855200    -0.0008434130477529
    -0.0145023688845369    -0.0011407668785645
    -0.0144000418541928    -0.0015373092578727
    -0.0142174795741037    -0.0020596264490450
    -0.0139011378850570    -0.0027214708149305
    -0.0133744168660120    -0.0035245703577570
    -0.0125485767710547    -0.0044153713736586
    -0.0113506590334505    -0.0052929384889289
    -0.0097701257944042    -0.0059925261059919
    -0.0078811848810352    -0.0063618903302451
    -0.0058070921307935    -0.0062747104988153
    -0.0037013536758933    -0.0056181963708462
    -0.0018115615850769    -0.0042902799486197
    -0.0004803209675358    -0.0023341528536157
