    -0.0699010910770509    -0.0174845784826224
    -0.0621215129782308    -0.0427096869606551
    -0.0323881381590133    -0.0589692069811422
    -0.0037291035865270    -0.0314932047418381
     0.0000854793284407    -0.0071947353563662
    -0.0711103219167401    -0.0047254234753449
    -0.0698961237852806    -0.0174841182608061
    -0.0621177322388630    -0.0427083077238839
    -0.0323872134780207    -0.0589682758922559
    -0.0037291157683341    -0.0314930551046505
     0.0000854728280926    -0.0071947087899547
     0.0146444276304205     0.0019007879763509
     0.0144116417945187    -0.0021788783839062
     0.0146738116534299     0.0022123786064124
     0.0145059011565526    -0.0028977206879747
     0.0145556299181934     0.0016518622004047
     0.0126143439946301    -0.0079991074059308
     0.0146391895241664     0.0019007775357501
     0.0144067869437586    -0.0021788165477610
     0.0146702708252003     0.0022122645669916
     0.0145043801552056    -0.0028978701588700
     0.0145551701197776     0.0016517141417395
     0.0126143017655995    -0.0079991780829751
     0.0494796675701435    -0.0025848730695189
     0.0497503721824795     0.0016150291275910
     0.0493240929128665    -0.0055848296709889
     0.0486999552721852    -0.0042090120710805
     0.0401832966898408    -0.0233976681810813
     0.0083936736973559    -0.0174553714924583
     0.0495326061867975    -0.0025821896903862
     0.0498023783832192     0.0016207202773557
     0.0493705968784052    -0.0055709193168527
     0.0487240013933421    -0.0042012398584078
     0.0401863372712738    -0.0234001620445242
     0.0083942649070544    -0.0174576563704728
     0.0661962605727121    -0.0031227408831762
     0.0664770544391002     0.0012978947708627
     0.0659039458167837    -0.0078826646542884
     0.0638876914546584    -0.0092841151591851
     0.0472724131791802    -0.0326517242500920
     0.0077304586732152    -0.0204649089225489
     0.0661964452178246    -0.0031227500527751
     0.0664772393384593     0.0012978976195691
     0.0659041279792271    -0.0078826892771421
     0.0638878636520988    -0.0092841493113567
     0.0472725310642214    -0.0326518288836327
     0.0077304752999635    -0.0204649698677780
     0.0662674947175693    -0.0031214810193470
     0.0665462464182158     0.0013018832075457
     0.0659630887002587    -0.0078739220277573
     0.0639209846668436    -0.0092763922536255
     0.0472843840602777    -0.0326516013611810
     0.0077321463415443    -0.0204664101846059
     0.0663495507486432    -0.0031245186695197
     0.0666276035801546     0.0012979486018270
     0.0660381987991560    -0.0078876333633178
     0.0639681680332734    -0.0092880321802117
     0.0472994600145542    -0.0326641576117471
     0.0077349131119894    -0.0204739420124040
     0.0664222232783053    -0.0031233513541021
     0.0666981161331961     0.0013000505357469
     0.0660981384645407    -0.0078807479256436
     0.0639992602030588    -0.0092824473626811
     0.0473078461087266    -0.0326632967406124
     0.0077358120902900    -0.0204741548635465
     0.0664224176910115    -0.0031233606081290
     0.0666983103849585     0.0013000530740361
     0.0660983278259627    -0.0078807720290194
     0.0639994339071193    -0.0092824795964805
     0.0473079615608404    -0.0326633982269878
     0.0077358280234632    -0.0204742140565193
     0.0902250933277249    -0.0039775228983223
     0.0891484181475373    -0.0187670352994223
     0.0818395713615830    -0.0427413371655365
     0.0491589267897595    -0.0653909098523671
     0.0088698697095416    -0.0370209035071901
     0.0005580110065626    -0.0082674963150658
     0.0733283278803486    -0.0054985704322263
     0.0722195952405605    -0.0200005008621435
     0.0645477736080552    -0.0485563189891026
     0.0347210106071207    -0.0655862538397427
     0.0058172304633800    -0.0340134792560927
     0.0004069595103786    -0.0074529544571210
     0.0721981251149816    -0.0064469227263597
     0.0703674970021693    -0.0207496762092298
     0.0593380378117810    -0.0511569202820331
     0.0263833586584999    -0.0636322120473026
     0.0041393058387702    -0.0313391275687471
     0.0003532798579552    -0.0069035691474875
     0.0722011963234071    -0.0064472870113719
     0.0703702777522110    -0.0207508258584583
     0.0593396946858980    -0.0511593189890980
     0.0263833193580803    -0.0636350284801110
     0.0041392547781040    -0.0313405203837034
     0.0003532812838537    -0.0069038777910026
    -0.0754122468527310    -0.0071926862547084
    -0.0730531925410516    -0.0231136577271583
    -0.0599128547957401    -0.0565148368763265
    -0.0234369413278125    -0.0698089007371906
    -0.0018166014471484    -0.0343979199414001
     0.0001523446426836    -0.0076645468139268
    -0.0661941684611088    -0.0057089702100198
    -0.0647791254011554    -0.0191754226542967
    -0.0560065791359904    -0.0475890807617908
    -0.0264321733351000    -0.0616428667055125
    -0.0027441559128287    -0.0312961793100323
     0.0000766919627240    -0.0069943618490461
    -0.0661969737357421    -0.0057088569803777
    -0.0647817741337388    -0.0191748682207311
    -0.0560085214820197    -0.0475875060557659
    -0.0264326881618041    -0.0616401689587975
    -0.0027442119287058    -0.0312946369403257
     0.0000766830333413    -0.0069940212715722
    -0.0689869155648579    -0.0045611648632957
    -0.0677797730833101    -0.0172763440868488
    -0.0602145491419224    -0.0417421361789731
    -0.0315381935111004    -0.0582320457772999
    -0.0035650513359824    -0.0314316855601395
     0.0001219060317920    -0.0072356858808270
     0.0146426752507197     0.0019007886543283
     0.0144100506565182    -0.0021788624532597
     0.0146727117193532     0.0022123490591579
     0.0145054484940037    -0.0028977552573355
     0.0145554810543333     0.0016518229530030
     0.0126143300156375    -0.0079991269835432
     0.0146406617368596     0.0019007881757751
     0.0144081729465017    -0.0021788328341692
     0.0146713241396003     0.0022123129279480
     0.0145048481051935    -0.0028978171372340
     0.0145553075914866     0.0016517614991615
     0.0126143143137934    -0.0079991546363170
     0.0495014136570381    -0.0025841436300302
     0.0497718259942972     0.0016162531726480
     0.0493431767882301    -0.0055814267951432
     0.0487093252901062    -0.0042080308787252
     0.0401845270010847    -0.0233992980202178
     0.0083938626252318    -0.0174562554552564
     0.0495216884470344    -0.0025831923137459
     0.0497918189233681     0.0016183298104927
     0.0493611676855456    -0.0055762798199831
     0.0487186995547074    -0.0042048687999524
     0.0401856995811737    -0.0234000261298671
     0.0083940855503604    -0.0174570728176385
     0.0662438769910499    -0.0031210295125271
     0.0665234043366832     0.0013020323753085
     0.0659436239668651    -0.0078718998107743
     0.0639097879728303    -0.0092744401329904
     0.0472810341365653    -0.0326492804992806
     0.0077315908474581    -0.0204649798632956
     0.0662246921657968    -0.0031216486119908
     0.0665047735378478     0.0013001526735955
     0.0659272537935159    -0.0078761415546263
     0.0638988932543901    -0.0092787399287616
     0.0472754668944929    -0.0326502899390588
     0.0077307728776681    -0.0204647041910749
     0.0662988073621784    -0.0031222735758533
     0.0665774457107367     0.0013006789949612
     0.0659914639479661    -0.0078771249483168
     0.0639373799316404    -0.0092792430568472
     0.0472889345850956    -0.0326551830474855
     0.0077329252537964    -0.0204685465823840
     0.0663247084167978    -0.0031234453081558
     0.0666030068674905     0.0012989877673810
     0.0660156538806131    -0.0078834787493261
     0.0639537517325375    -0.0092849325009846
     0.0472946668054293    -0.0326604485137040
     0.0077340099520561    -0.0204715151729843
     0.0664039997596492    -0.0031242446713566
     0.0666808318924615     0.0012981030373513
     0.0660848534203237    -0.0078859803871435
     0.0639936001349356    -0.0092872636556900
     0.0473065612296948    -0.0326656703321322
     0.0077357851806513    -0.0204749838355343
     0.0663916874172310    -0.0031249117635592
     0.0666693742527353     0.0012975507091512
     0.0660760262146509    -0.0078894339094094
     0.0639896750041358    -0.0092903741986605
     0.0473052937332413    -0.0326677012329902
     0.0077357849852761    -0.0204760086414776
     0.0859919770797116    -0.0046215409450761
     0.0849056128629304    -0.0197755376830859
     0.0774274477097850    -0.0462384666578833
     0.0451635969408179    -0.0678936107966886
     0.0079997049457945    -0.0373638319401457
     0.0005334773230787    -0.0083036611257225
     0.0798189843109217    -0.0051880732585657
     0.0786999139654164    -0.0202389486322315
     0.0710429678835228    -0.0484632671477047
     0.0397861021880386    -0.0680604904553912
     0.0068726136020372    -0.0362982561745089
     0.0004792548680500    -0.0080152002133019
     0.0660368400473458    -0.0055137866767736
     0.0650018282517515    -0.0190898062377229
     0.0577053056256550    -0.0468081611503793
     0.0300891583374620    -0.0612423105565538
     0.0048502885962907    -0.0309641063766237
     0.0003168364686639    -0.0067045670980614
     0.0727293073750804    -0.0060698177170133
     0.0711251613472680    -0.0201137075194223
     0.0610257007185582    -0.0497296567228450
     0.0286522097493289    -0.0633187357952825
     0.0045079127519344    -0.0315592146263048
     0.0003483833333522    -0.0069090368779673
    -0.0709262838695264    -0.0063365451811382
    -0.0689953403186758    -0.0206968637456317
    -0.0578095298508873    -0.0509341374227500
    -0.0245024059873902    -0.0640987671021494
    -0.0022494865699651    -0.0319075267447918
     0.0000991768997647    -0.0070913546960775
    -0.0686601510972770    -0.0051383292056221
    -0.0672628809852187    -0.0183145955539287
    -0.0586975721582662    -0.0447332335041828
    -0.0288520529138843    -0.0600608188936326
    -0.0030462012417451    -0.0314362952198231
     0.0001168860847616    -0.0071338854786468
    -0.0719659614516102    -0.0049158330879571
    -0.0706733605128858    -0.0178240706401200
    -0.0623961242512899    -0.0437850414181498
    -0.0317779376527524    -0.0597274377020640
    -0.0035888142686202    -0.0315578199651692
     0.0000794797509321    -0.0071672685912068
    -0.0730617309589152    -0.0045383226111827
    -0.0717691353655721    -0.0172673798382944
    -0.0636953571407883    -0.0418316756972729
    -0.0332783382756415    -0.0586124809296450
    -0.0038565221437820    -0.0316642759075906
     0.0000939056843947    -0.0072664348037254
     0.0146426751180080     0.0019007886424013
     0.0144100504824549    -0.0021788625224861
     0.0146727114820300     0.0022123490239365
     0.0145054483712525    -0.0028977553021234
     0.0145554810534421     0.0016518229208285
     0.0126143300166252    -0.0079991269886238
     0.0146406618354578     0.0019007881869841
     0.0144081730604957    -0.0021788327652104
     0.0146713242958933     0.0022123129784704
     0.0145048481913684    -0.0028978170981967
     0.0145553075951105     0.0016517615228567
     0.0126143143136970    -0.0079991546320758
     0.0495014191438636    -0.0025841436827559
     0.0497718312893895     0.0016162530921160
     0.0493431812153822    -0.0055814269206604
     0.0487093275555271    -0.0042080309777846
     0.0401845276391260    -0.0233992981969249
     0.0083938627180556    -0.0174562555771694
     0.0495216768507419    -0.0025831918466107
     0.0497918074516869     0.0016183303314608
     0.0493611571449479    -0.0055762779726941
     0.0487186917125245    -0.0042048670735649
     0.0401856944665464    -0.0234000232008479
     0.0083940842111888    -0.0174570705707415
     0.0662437928771086    -0.0031210227868662
     0.0665233192073859     0.0013020330375368
     0.0659435358922915    -0.0078718784606274
     0.0639096938053200    -0.0092744150005853
     0.0472809640590707    -0.0326492164617008
     0.0077315804246666    -0.0204649425725470
     0.0662248732894510    -0.0031216575909572
     0.0665049546428942     0.0013001560555260
     0.0659274315171940    -0.0078761655881912
     0.0638990605048810    -0.0092787723640894
     0.0472755832305852    -0.0326503915043906
     0.0077307903808454    -0.0204647646295700
     0.0662987251494424    -0.0031222712880922
     0.0665773646296123     0.0013006756642352
     0.0659913883117188    -0.0078771215231900
     0.0639373163003854    -0.0092792358200256
     0.0472888926724022    -0.0326551478969565
     0.0077329189535828    -0.0204685250778433
     0.0663246065738236    -0.0031234429463519
     0.0666029059932794     0.0012989844352627
     0.0660155596514374    -0.0078834761972963
     0.0639536776171931    -0.0092849267892648
     0.0472946231959566    -0.0326604137415580
     0.0077340035634502    -0.0204714935791843
     0.0664041896908633    -0.0031242549318155
     0.0666810219288934     0.0012981052046865
     0.0660850398181057    -0.0078860084032962
     0.0639937761305152    -0.0092872993541224
     0.0473066857537472    -0.0326657786489066
     0.0077358045070439    -0.0204750487803087
     0.0663916022801585    -0.0031249045367639
     0.0666692876871526     0.0012975521097913
     0.0660759366932789    -0.0078894111060978
     0.0639895792897928    -0.0092903473966404
     0.0473052215504871    -0.0326676348115637
     0.0077357741123507    -0.0204759700439001
     0.0859903387460144    -0.0046215315498685
     0.0849039934298586    -0.0197753907954569
     0.0774260205395237    -0.0462380537758858
     0.0451628761324488    -0.0678927277623360
     0.0079995940230167    -0.0373632877477955
     0.0005334705548923    -0.0083035424559691
     0.0798218063109171    -0.0051880796141035
     0.0787027444491151    -0.0202393498358830
     0.0710457361531295    -0.0484641841240046
     0.0397880161244503    -0.0680625388019030
     0.0068729765814223    -0.0362995865526346
     0.0004792780817816    -0.0080155001600673
     0.0660339563207147    -0.0055136178201829
     0.0649990100627067    -0.0190888865750600
     0.0577027694496310    -0.0468061223961474
     0.0300875629108594    -0.0612389475132849
     0.0048499889002374    -0.0309621501390826
     0.0003168187563632    -0.0067041380178309
     0.0727375282488453    -0.0060703200101770
     0.0711330956666663    -0.0201154866603567
     0.0610321352060468    -0.0497340107081229
     0.0286548258968480    -0.0633245499178843
     0.0045082669061407    -0.0315621926467130
     0.0003484064450974    -0.0069096811604776
    -0.0709261539212074    -0.0063366129235617
    -0.0689951277671197    -0.0206967685490593
    -0.0578089009686912    -0.0509338822747061
    -0.0245015315383859    -0.0640974264798118
    -0.0022493294128114    -0.0319065472272995
     0.0000991817863150    -0.0070911393272887
    -0.0686588782274389    -0.0051381598409702
    -0.0672615552266693    -0.0183140325050287
    -0.0586961592952852    -0.0447316814261940
    -0.0288511147747853    -0.0600586325718852
    -0.0030460790422476    -0.0314351738995035
     0.0001168869375956    -0.0071336438521406
    -0.0719641194214276    -0.0049156219283793
    -0.0706716588659476    -0.0178238641804379
    -0.0623951679184218    -0.0437843664644252
    -0.0317783632595184    -0.0597277613374727
    -0.0035889945376827    -0.0315583957293457
     0.0000794684251443    -0.0071674004285689
    -0.0730593518887223    -0.0045380685395787
    -0.0717667216784755    -0.0172661475630100
    -0.0636928393398481    -0.0418288775239803
    -0.0332763935876993    -0.0586080316497504
    -0.0038562089620947    -0.0316617061653414
     0.0000939066698038    -0.0072658536927780
     0.0146426750928599     0.0019007886423761
     0.0144100504589829    -0.0021788625221841
     0.0146727114646268     0.0022123490234344
     0.0145054483637115    -0.0028977553029202
     0.0145554810512835     0.0016518229200526
     0.0126143300164302    -0.0079991269889696
     0.0146406618606058     0.0019007881870093
     0.0144081730839677    -0.0021788327655124
     0.0146713243132964     0.0022123129789725
     0.0145048481989094    -0.0028978170973998
     0.0145553075972690     0.0016517615236326
     0.0126143143138920    -0.0079991546317299
     0.0495014191438603    -0.0025841436827559
     0.0497718312893863     0.0016162530921159
     0.0493431812153792    -0.0055814269206606
     0.0487093275555253    -0.0042080309777848
     0.0401845276391254    -0.0233992981969248
     0.0083938627180555    -0.0174562555771693
     0.0495216768507447    -0.0025831918466106
     0.0497918074516895     0.0016183303314610
     0.0493611571449503    -0.0055762779726937
     0.0487186917125260    -0.0042048670735645
     0.0401856944665467    -0.0234000232008478
     0.0083940842111889    -0.0174570705707415
     0.0662437928771101    -0.0031210227868670
     0.0665233192073875     0.0013020330375368
     0.0659435358922937    -0.0078718784606300
     0.0639096938053238    -0.0092744150005878
     0.0472809640590756    -0.0326492164617080
     0.0077315804246679    -0.0204649425725516
     0.0662248732894451    -0.0031216575909559
     0.0665049546428881     0.0013001560555256
     0.0659274315171876    -0.0078761655881881
     0.0638990605048738    -0.0092787723640863
     0.0472755832305776    -0.0326503915043793
     0.0077307903808434    -0.0204647646295626
     0.0662987251494455    -0.0031222712880928
     0.0665773646296155     0.0013006756642351
     0.0659913883117222    -0.0078771215231917
     0.0639373163003893    -0.0092792358200274
     0.0472888926724057    -0.0326551478969613
     0.0077329189535836    -0.0204685250778463
     0.0663246065738235    -0.0031234429463521
     0.0666029059932792     0.0012989844352633
     0.0660155596514370    -0.0078834761972961
     0.0639536776171933    -0.0092849267892646
     0.0472946231959580    -0.0326604137415608
     0.0077340035634507    -0.0204714935791863
     0.0664041896908650    -0.0031242549318144
     0.0666810219288949     0.0012981052046861
     0.0660850398181065    -0.0078860084032933
     0.0639937761305126    -0.0092872993541198
     0.0473066857537412    -0.0326657786488966
     0.0077358045070422    -0.0204750487803021
     0.0663916022801551    -0.0031249045367646
     0.0666692876871493     0.0012975521097916
     0.0660759366932765    -0.0078894111060994
     0.0639895792897932    -0.0092903473966418
     0.0473052215504905    -0.0326676348115701
     0.0077357741123517    -0.0204759700439043
     0.0859903387463024    -0.0046215315498183
     0.0849039934301403    -0.0197753907953708
     0.0774260205397998    -0.0462380537756611
     0.0451628761326692    -0.0678927277622286
     0.0079995940230632    -0.0373632877478115
     0.0005334705548947    -0.0083035424559764
     0.0798218063109278    -0.0051880796141584
     0.0787027444491236    -0.0202393498359743
     0.0710457361531073    -0.0484641841242386
     0.0397880161243569    -0.0680625388019692
     0.0068729765813866    -0.0362995865525768
     0.0004792780817775    -0.0080155001600472
     0.0660339563206604    -0.0055136178201953
     0.0649990100626559    -0.0190888865750799
     0.0577027694495939    -0.0468061223961865
     0.0300875629108453    -0.0612389475132717
     0.0048499889002323    -0.0309621501390552
     0.0003168187563623    -0.0067041380178237
     0.0727375282497858    -0.0060703200101741
     0.0711330956675685    -0.0201154866603481
     0.0610321352067485    -0.0497340107081082
     0.0286548258970826    -0.0633245499178839
     0.0045082669061745    -0.0315621926467284
     0.0003484064451020    -0.0069096811604868
    -0.0709261539217797    -0.0063366129234994
    -0.0689951277676890    -0.0206967685489326
    -0.0578089009692024    -0.0509338822744353
    -0.0245015315386440    -0.0640974264797019
    -0.0022493294128299    -0.0319065472273358
     0.0000991817863191    -0.0070911393273080
    -0.0686588782274356    -0.0051381598410586
    -0.0672615552266359    -0.0183140325052178
    -0.0586961592951507    -0.0447316814266147
    -0.0288511147745901    -0.0600586325721111
    -0.0030460790422223    -0.0314351738995018
     0.0001168869375925    -0.0071336438521290
    -0.0719641194215895    -0.0049156219283785
    -0.0706716588661023    -0.0178238641804553
    -0.0623951679185532    -0.0437843664644631
    -0.0317783632595993    -0.0597277613375708
    -0.0035889945376999    -0.0315583957294096
     0.0000794684251429    -0.0071674004285819
    -0.0730593518893389    -0.0045380685395802
    -0.0717667216790877    -0.0172661475630130
    -0.0636928393404064    -0.0418288775240045
    -0.0332763935879943    -0.0586080316497923
    -0.0038562089621286    -0.0316617061653718
     0.0000939066698046    -0.0072658536927890
     0.0146426750646161     0.0019007886479464
     0.0144100504354829    -0.0021788624926200
     0.0146727114765972     0.0022123490321739
     0.0145054483780347    -0.0028977552925349
     0.0145554810420237     0.0016518229293147
     0.0126143300152208    -0.0079991269880071
     0.0146406617494883     0.0019007881816612
     0.0144081729903032    -0.0021788327860347
     0.0146713242271626     0.0022123129809172
     0.0145048481530818    -0.0028978170893222
     0.0145553075947951     0.0016517615237890
     0.0126143143137480    -0.0079991546317410
     0.0495014133287891    -0.0025841435852081
     0.0497718257660714     0.0016162532778542
     0.0493431764819969    -0.0055814261379398
     0.0487093243973952    -0.0042080299533320
     0.0401845259373792    -0.0233992971036918
     0.0083938623340257    -0.0174562549229837
     0.0495216849023676    -0.0025831920513254
     0.0497918152961731     0.0016183301078904
     0.0493611641489082    -0.0055762789067155
     0.0487186963739020    -0.0042048678621715
     0.0401856969207478    -0.0234000243311941
     0.0083940847824934    -0.0174570714495384
     0.0662438552643540    -0.0031210302910733
     0.0665233829255151     0.0013020323357981
     0.0659436035279458    -0.0078719019061441
     0.0639097713647966    -0.0092744408920457
     0.0472810289469803    -0.0326492843433597
     0.0077315923185418    -0.0204649839497447
     0.0662247319313995    -0.0031216460293847
     0.0665048126263072     0.0013001526194002
     0.0659272904492628    -0.0078761345747150
     0.0638989218709609    -0.0092787364642475
     0.0472754739250910    -0.0326502742767790
     0.0077307689546410    -0.0204646906289566
     0.0662988045078306    -0.0031222759396132
     0.0665774431329659     0.0013006795565920
     0.0659914617382924    -0.0078771311887218
     0.0639373796215279    -0.0092792477887994
     0.0472889419757382    -0.0326552015317133
     0.0077329297210019    -0.0204685606314900
     0.0663246994345769    -0.0031234477026119
     0.0666029982071608     0.0012989888258722
     0.0660156463197717    -0.0078834847807702
     0.0639537500736815    -0.0092849374096134
     0.0472946763513864    -0.0326604688274405
     0.0077340149999241    -0.0204715305313661
     0.0664040594257111    -0.0031242439020167
     0.0666808909709268     0.0012981022629022
     0.0660849098820721    -0.0078859795651839
     0.0639936485265679    -0.0092872656993784
     0.0473065852831972    -0.0326656668437780
     0.0077357850967877    -0.0204749787312351
     0.0663916715813835    -0.0031249123328343
     0.0666693584750020     0.0012975509648762
     0.0660760107105488    -0.0078894353663319
     0.0639896613189666    -0.0092903745699208
     0.0473052888302845    -0.0326677045446553
     0.0077357862863800    -0.0204760122809191
     0.0859919307319802    -0.0046216031951791
     0.0849055733990022    -0.0197755852571894
     0.0774273301849521    -0.0462385301159607
     0.0451633464907599    -0.0678933042484931
     0.0079996385401849    -0.0373635562186871
     0.0005334711791931    -0.0083035967705159
     0.0798176764264314    -0.0051877443837884
     0.0786986454921797    -0.0202380712333584
     0.0710419797087988    -0.0484611094465376
     0.0397858817197628    -0.0680583059240794
     0.0068726185827213    -0.0362973724780018
     0.0004792543915329    -0.0080150191075922
     0.0660408687118603    -0.0055142735922462
     0.0650057855885940    -0.0190910761500728
     0.0577086591746048    -0.0468114550534399
     0.0300904714833362    -0.0612457145992330
     0.0048504332183005    -0.0309654947995224
     0.0003168448560058    -0.0067048530146479
     0.0727362363890276    -0.0060701085224822
     0.0711318709705982    -0.0201147347953825
     0.0610312379084795    -0.0497323070128355
     0.0286545305967167    -0.0633223657493334
     0.0045082147836972    -0.0315610750245876
     0.0003484007487866    -0.0069094358698937
    -0.0709283291703121    -0.0063368166461021
    -0.0689972148596729    -0.0206973827441476
    -0.0578106280188326    -0.0509351433623627
    -0.0245022140592002    -0.0640988887997085
    -0.0022493741366785    -0.0319072549080392
     0.0000991881768409    -0.0070912986612510
    -0.0686609000300089    -0.0051384306812705
    -0.0672636188696771    -0.0183149249477182
    -0.0586982225260448    -0.0447341138406969
    -0.0288523557471197    -0.0600619763398256
    -0.0030462250022525    -0.0314368821394976
     0.0001168900687310    -0.0071340183136674
    -0.0719653164058609    -0.0049156338330030
    -0.0706728260568822    -0.0178238435083041
    -0.0623961175545120    -0.0437844918430572
    -0.0317786667128720    -0.0597278868925919
    -0.0035890051749587    -0.0315584125233235
     0.0000794691233066    -0.0071673999914665
    -0.0730615984716051    -0.0045381103717415
    -0.0717689748761903    -0.0172665560891785
    -0.0636950854681706    -0.0418296677856445
    -0.0332780129820286    -0.0586096383368677
    -0.0038565017417504    -0.0316627454175144
     0.0000938929344153    -0.0072660871585280
     0.0146444276340990     0.0019007879763605
     0.0144116417985260    -0.0021788783838680
     0.0146738116576083     0.0022123786061616
     0.0145059011584527    -0.0028977206875786
     0.0145556299181349     0.0016518622007735
     0.0126143439946076    -0.0079991074058735
     0.0146391895204879     0.0019007775357406
     0.0144067869397513    -0.0021788165477992
     0.0146702708210218     0.0022122645672424
     0.0145043801533055    -0.0028978701592662
     0.0145551701198361     0.0016517141413707
     0.0126143017656219    -0.0079991780830325
     0.0494796675701454    -0.0025848730695189
     0.0497503721824813     0.0016150291275910
     0.0493240929128680    -0.0055848296709888
     0.0486999552721860    -0.0042090120710805
     0.0401832966898408    -0.0233976681810815
     0.0083936736973559    -0.0174553714924584
     0.0495326061867959    -0.0025821896903863
     0.0498023783832176     0.0016207202773555
     0.0493705968784038    -0.0055709193168532
     0.0487240013933412    -0.0042012398584082
     0.0401863372712735    -0.0234001620445242
     0.0083942649070544    -0.0174576563704727
     0.0661962605727138    -0.0031227408831766
     0.0664770544391019     0.0012978947708630
     0.0659039458167854    -0.0078826646542890
     0.0638876914546598    -0.0092841151591855
     0.0472724131791817    -0.0326517242500952
     0.0077304586732157    -0.0204649089225511
     0.0661964452178331    -0.0031227500527763
     0.0664772393384680     0.0012978976195696
     0.0659041279792358    -0.0078826892771450
     0.0638878636521077    -0.0092841493113596
     0.0472725310642297    -0.0326518288836442
     0.0077304752999655    -0.0204649698677855
     0.0662674947175612    -0.0031214810193453
     0.0665462464182075     0.0013018832075453
     0.0659630887002498    -0.0078739220277526
     0.0639209846668329    -0.0092763922536208
     0.0472843840602665    -0.0326516013611657
     0.0077321463415415    -0.0204664101845959
     0.0663495507486477    -0.0031245186695184
     0.0666276035801589     0.0012979486018260
     0.0660381987991592    -0.0078876333633152
     0.0639681680332719    -0.0092880321802092
     0.0472994600145474    -0.0326641576117343
     0.0077349131119873    -0.0204739420123955
     0.0664222232783054    -0.0031233513541031
     0.0666981161331962     0.0013000505357470
     0.0660981384645413    -0.0078807479256463
     0.0639992602030620    -0.0092824473626836
     0.0473078461087320    -0.0326632967406207
     0.0077358120902914    -0.0204741548635520
     0.0664224176910093    -0.0031233606081297
     0.0666983103849564     0.0013000530740361
     0.0660983278259611    -0.0078807720290213
     0.0639994339071201    -0.0092824795964821
     0.0473079615608434    -0.0326633982269930
     0.0077358280234640    -0.0204742140565227
     0.0902250933277627    -0.0039775228983541
     0.0891484181475786    -0.0187670352994719
     0.0818395713616010    -0.0427413371656574
     0.0491589267897094    -0.0653909098523971
     0.0088698697095234    -0.0370209035071568
     0.0005580110065613    -0.0082674963150554
     0.0733283278797922    -0.0054985704321795
     0.0722195952400068    -0.0200005008620721
     0.0645477736075609    -0.0485563189889546
     0.0347210106069034    -0.0655862538398066
     0.0058172304633771    -0.0340134792562228
     0.0004069595103842    -0.0074529544571613
     0.0721981251145821    -0.0064469227263522
     0.0703674970017995    -0.0207496762092348
     0.0593380378115300    -0.0511569202820656
     0.0263833586584491    -0.0636322120474282
     0.0041393058387613    -0.0313391275688265
     0.0003532798579527    -0.0069035691475007
     0.0722011963219770    -0.0064472870113676
     0.0703702777508435    -0.0207508258584483
     0.0593396946848320    -0.0511593189890746
     0.0263833193577055    -0.0636350284800874
     0.0041392547780517    -0.0313405203836810
     0.0003532812838479    -0.0069038777909911
    -0.0754122468517610    -0.0071926862547653
    -0.0730531925400922    -0.0231136577272666
    -0.0599128547948784    -0.0565148368765566
    -0.0234369413273650    -0.0698089007372437
    -0.0018166014471055    -0.0343979199413297
     0.0001523446426792    -0.0076645468138977
    -0.0661941684614136    -0.0057089702100079
    -0.0647791254015017    -0.0191754226542970
    -0.0560065791364543    -0.0475890807618193
    -0.0264321733354839    -0.0616428667057208
    -0.0027441559128943    -0.0312961793101804
     0.0000766919627204    -0.0069943618490765
    -0.0661969737346124    -0.0057088569803555
    -0.0647817741326061    -0.0191748682206277
    -0.0560085214809513    -0.0475875060554645
    -0.0264326881612066    -0.0616401689582614
    -0.0027442119286219    -0.0312946369400206
     0.0000766830333447    -0.0069940212715067
    -0.0689869155643495    -0.0045611648632074
    -0.0677797730828222    -0.0172763440866630
    -0.0602145491415508    -0.0417421361785388
    -0.0315381935110108    -0.0582320457770462
    -0.0035650513359739    -0.0314316855601202
     0.0001219060317947    -0.0072356858808303
     0.0146426752498249     0.0019007886543291
     0.0144100506556949    -0.0021788624532317
     0.0146727117187694     0.0022123490591506
     0.0145054484937543    -0.0028977552573525
     0.0145554810542558     0.0016518229529831
     0.0126143300156303    -0.0079991269835542
     0.0146406617377544     0.0019007881757743
     0.0144081729473251    -0.0021788328341972
     0.0146713241401841     0.0022123129279552
     0.0145048481054429    -0.0028978171372170
     0.0145553075915641     0.0016517614991814
     0.0126143143138006    -0.0079991546363060
     0.0495014136570411    -0.0025841436300302
     0.0497718259943002     0.0016162531726481
     0.0493431767882328    -0.0055814267951429
     0.0487093252901078    -0.0042080308787250
     0.0401845270010851    -0.0233992980202179
     0.0083938626252318    -0.0174562554552565
     0.0495216884470316    -0.0025831923137459
     0.0497918189233653     0.0016183298104925
     0.0493611676855431    -0.0055762798199836
     0.0487186995547058    -0.0042048687999528
     0.0401856995811732    -0.0234000261298672
     0.0083940855503603    -0.0174570728176385
     0.0662438769910472    -0.0031210295125262
     0.0665234043366804     0.0013020323753084
     0.0659436239668618    -0.0078718998107719
     0.0639097879728255    -0.0092744401329880
     0.0472810341365599    -0.0326492804992731
     0.0077315908474567    -0.0204649798632907
     0.0662246921658038    -0.0031216486119920
     0.0665047735378550     0.0013001526735960
     0.0659272537935232    -0.0078761415546292
     0.0638988932543980    -0.0092787399287645
     0.0472754668945008    -0.0326502899390701
     0.0077307728776702    -0.0204647041910823
     0.0662988073621754    -0.0031222735758527
     0.0665774457107335     0.0013006789949612
     0.0659914639479627    -0.0078771249483151
